timestamp,actiondata,latitude,longitude,roll,pitch,yaw,angular_velx,angular_vely,angular_velz
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
620000000,"[0, 0, 0, 0]",-33.722767952374795,150.67399193634483,0.9332896351653759,6.333255820354454,57.296976658568184,-0.0485,0.01625,0.0015
